store:      /mnt/project/xzhang/tgms/longevity/2026-09-15/store
mode:       full
generation: 1076872
checked:    4 segments (2151377 rows), 0 close runs (0 closes), 1730492 dictionary records
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef0f119591a5e4e980b785f: believed versions [287155852247539, 287155852247540) and [287155852247539, 287155852247540) overlap in valid time
  - [row/believed-versions-overlap]: edge 6ef7b7b8e0da71215535c9f3: believed versions [77516325474115, 77516325474116) and [77516325474115, 77516325474116) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f0f79f4c1ea0cc64f8cdbc0: believed versions [125707283839937, 125707283839938) and [125707283839937, 125707283839938) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f11a2dd2fa4f2756cdbcc84: believed versions [17465199313994, 17465199313995) and [17465199313994, 17465199313995) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f13e12abec56ed28d1ec2f4: believed versions [415976449512613, 415976449512614) and [415976449512613, 415976449512614) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f396080d80c6f7bd1505b59: believed versions [31307723448972, 31307723448973) and [31307723448972, 31307723448973) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f4bb383e7ec81d6c4ceefa2: believed versions [1578843825821136, 1578843825821137) and [1578843825821136, 1578843825821137) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f4bb383e7ec81d6c4ceefa2: believed versions [1578843825821136, 1578843825821137) and [1578843825821136, 1578843825821137) overlap in valid time
  - [row/believed-versions-overlap]: edge 6f4bb383e7ec81d6c4ceefa2: believed versions [1578843825821136, 1578843825821137) and [1578843825821136, 1578843825821137) overlap in valid time
